Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RCONCAT
    RSPLIT
    RVOID

Grammar

Rule 0     S' -> init
Rule 70    parametro -> RLET ID DOSPUNTOS tipo
Rule 71    parametro -> ID DOSPUNTOS tipo
Rule 72    parametro -> ID
Rule 73    parametro -> RLET ID DOSPUNTOS tipo CORIZQ CORDER
Rule 74    parametro -> ID DOSPUNTOS tipo CORIZQ CORDER
Rule 75    parametros_llamada -> parametros_llamada COMA parametro_ll
Rule 76    parametros_llamada -> parametro_ll
Rule 77    parametro_ll -> expresion
Rule 78    expresion -> llamada_funcion
Rule 79    r_return -> RRETURN expresion
Rule 80    r_break -> RBREAK
Rule 81    r_continue -> RCONTINUE
Rule 82    condicional_ifs -> RIF condicional_if
Rule 83    condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER
Rule 84    condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
Rule 85    condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER RELSE RIF condicional_if
Rule 86    ciclo_for -> RFOR PARIZQ declaracion_normal PTCOMA expresion PTCOMA expresion PARDER LLAVEIZQ instrucciones LLAVEDER
Rule 87    ciclo_for -> RFOR PARIZQ declaracion_normal ROF expresion PARDER LLAVEIZQ instrucciones LLAVEDER
Rule 88    ciclo_while -> RWHILE PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER
Rule 89    tipo -> RSTRING
Rule 90    tipo -> RNUMBER
Rule 91    tipo -> RBOOLEAN
Rule 92    tipo -> RANY
Rule 93    expresion -> expresion MAS expresion
Rule 94    expresion -> expresion MENOS expresion
Rule 95    expresion -> expresion POR expresion
Rule 96    expresion -> expresion DIV expresion
Rule 97    expresion -> expresion IGUALDAD expresion
Rule 98    expresion -> expresion DESIGUALDAD expresion
Rule 99    expresion -> expresion MAYORQ expresion
Rule 100   expresion -> expresion MENORQ expresion
Rule 101   expresion -> expresion MAYORIGUAL expresion
Rule 102   expresion -> expresion MENORIGUAL expresion
Rule 103   expresion -> expresion AND expresion
Rule 104   expresion -> expresion OR expresion
Rule 105   expresion -> expresion POT expresion
Rule 106   expresion -> expresion MOD expresion
Rule 107   expresion -> MENOS expresion
Rule 108   expresion -> NOT expresion
Rule 109   expresion -> PARIZQ expresion PARDER
Rule 110   expresion -> expresion MAS MAS
Rule 111   expresion -> expresion MENOS MENOS
Rule 112   expresion -> ID PUNTO parametros_asignacion_struct
Rule 113   expresion -> ID
Rule 114   expresion -> RNULL
Rule 115   expresion -> RANY
Rule 116   expresion -> ENTERO
Rule 117   expresion -> DECIMAL
Rule 118   expresion -> CADENA
Rule 119   expresion -> RTRUE
Rule 120   expresion -> RFALSE

Terminals, with rules where they appear

AND                  : 103
CADENA               : 118
COMA                 : 68 75
CORDER               : 40 41 42 43 51 52 55 56 57 73 74
CORIZQ               : 40 41 42 43 51 52 55 56 57 73 74
DECIMAL              : 117
DESIGUALDAD          : 98
DIV                  : 96
DOSPUNTOS            : 34 36 40 41 45 46 55 57 61 63 70 71 73 74
ENTERO               : 116
ID                   : 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 54 61 62 63 64 67 70 71 72 73 74 112 113
IGUAL                : 33 34 37 39 40 41 42 43 44 61 64
IGUALDAD             : 97
LLAVEDER             : 38 45 46 47 48 83 84 84 85 86 87 88
LLAVEIZQ             : 38 45 46 47 48 83 84 84 85 86 87 88
MAS                  : 93 110 110
MAYORIGUAL           : 101
MAYORQ               : 99
MENORIGUAL           : 102
MENORQ               : 100
MENOS                : 94 107 111 111
MOD                  : 106
NOT                  : 108
OR                   : 104
PARDER               : 32 45 46 47 48 49 50 83 84 85 86 87 88 109
PARIZQ               : 32 45 46 47 48 49 50 83 84 85 86 87 88 109
POR                  : 95
POT                  : 105
PTCOMA               : 4 5 6 7 8 9 10 11 12 13 14 15 16 17 60 86 86
PUNTO                : 32 39 65 112
RANY                 : 92 115
RBOOLEAN             : 91
RBREAK               : 80
RCONCAT              : 
RCONSOLE             : 32
RCONTINUE            : 81
RELSE                : 84 85
RFALSE               : 120
RFOR                 : 86 87
RFUNCTION            : 45 46 47 48
RIF                  : 82 85
RINTERFACE           : 38
RLET                 : 34 35 36 37 40 41 42 43 70 73
RLOG                 : 32
RNULL                : 114
RNUMBER              : 90
ROF                  : 87
RRETURN              : 79
RSPLIT               : 
RSTRING              : 89
RTRUE                : 119
RVOID                : 
RWHILE               : 88
error                : 

Nonterminals, with rules where they appear

arrays_1             : 51 52
asignacion           : 11 25
asignacion_array     : 17 31
asignacion_struct    : 16 30
asignacion_struct_param : 65 66
ciclo_for            : 7 21
ciclo_while          : 12 26
condicional_if       : 82 85
condicional_ifs      : 6 20
declaracion_normal   : 5 19 86 87
declaracion_struct   : 60
expresion            : 33 34 37 39 44 53 57 57 61 64 77 79 83 84 85 86 86 87 88 93 93 94 94 95 95 96 96 97 97 98 98 99 99 100 100 101 101 102 102 103 103 104 104 105 105 106 106 107 108 109 110 111
funcion              : 8 22
imprimir             : 4 18
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2 45 46 47 48 83 84 84 85 86 87 88
llamada_funcion      : 9 23 78
parametro            : 68 69
parametro_ll         : 75 76
parametros           : 46 48 68
parametros_array     : 44 51 54
parametros_asignacion_struct : 39 65 112
parametros_llamada   : 32 40 42 50 56 75
parametros_struct    : 38 58
params_struct        : 58 59
r_break              : 13 27
r_continue           : 14 28
r_return             : 10 24
struct               : 15 29
tipo                 : 34 36 40 41 45 46 61 63 70 71 73 74

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir PTCOMA
    (5) instruccion -> . declaracion_normal PTCOMA
    (6) instruccion -> . condicional_ifs PTCOMA
    (7) instruccion -> . ciclo_for PTCOMA
    (8) instruccion -> . funcion PTCOMA
    (9) instruccion -> . llamada_funcion PTCOMA
    (10) instruccion -> . r_return PTCOMA
    (11) instruccion -> . asignacion PTCOMA
    (12) instruccion -> . ciclo_while PTCOMA
    (13) instruccion -> . r_break PTCOMA
    (14) instruccion -> . r_continue PTCOMA
    (15) instruccion -> . struct PTCOMA
    (16) instruccion -> . asignacion_struct PTCOMA
    (17) instruccion -> . asignacion_array PTCOMA
    (18) instruccion -> . imprimir
    (19) instruccion -> . declaracion_normal
    (20) instruccion -> . condicional_ifs
    (21) instruccion -> . ciclo_for
    (22) instruccion -> . funcion
    (23) instruccion -> . llamada_funcion
    (24) instruccion -> . r_return
    (25) instruccion -> . asignacion
    (26) instruccion -> . ciclo_while
    (27) instruccion -> . r_break
    (28) instruccion -> . r_continue
    (29) instruccion -> . struct
    (30) instruccion -> . asignacion_struct
    (31) instruccion -> . asignacion_array
    (32) imprimir -> . RCONSOLE PUNTO RLOG PARIZQ parametros_llamada PARDER
    (34) declaracion_normal -> . RLET ID DOSPUNTOS tipo IGUAL expresion
    (35) declaracion_normal -> . RLET ID
    (36) declaracion_normal -> . RLET ID DOSPUNTOS tipo
    (37) declaracion_normal -> . RLET ID IGUAL expresion
    (40) declaracion_normal -> . RLET ID DOSPUNTOS tipo IGUAL CORIZQ parametros_llamada CORDER
    (41) declaracion_normal -> . RLET ID DOSPUNTOS tipo IGUAL CORIZQ CORDER
    (42) declaracion_normal -> . RLET ID IGUAL CORIZQ parametros_llamada CORDER
    (43) declaracion_normal -> . RLET ID IGUAL CORIZQ CORDER
    (82) condicional_ifs -> . RIF condicional_if
    (86) ciclo_for -> . RFOR PARIZQ declaracion_normal PTCOMA expresion PTCOMA expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (87) ciclo_for -> . RFOR PARIZQ declaracion_normal ROF expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (45) funcion -> . RFUNCTION ID PARIZQ PARDER DOSPUNTOS tipo LLAVEIZQ instrucciones LLAVEDER
    (46) funcion -> . RFUNCTION ID PARIZQ parametros PARDER DOSPUNTOS tipo LLAVEIZQ instrucciones LLAVEDER
    (47) funcion -> . RFUNCTION ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (48) funcion -> . RFUNCTION ID PARIZQ parametros PARDER LLAVEIZQ instrucciones LLAVEDER
    (49) llamada_funcion -> . ID PARIZQ PARDER
    (50) llamada_funcion -> . ID PARIZQ parametros_llamada PARDER
    (79) r_return -> . RRETURN expresion
    (33) asignacion -> . ID IGUAL expresion
    (88) ciclo_while -> . RWHILE PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (80) r_break -> . RBREAK
    (81) r_continue -> . RCONTINUE
    (38) struct -> . RINTERFACE ID LLAVEIZQ parametros_struct LLAVEDER
    (39) asignacion_struct -> . ID PUNTO parametros_asignacion_struct IGUAL expresion
    (44) asignacion_array -> . ID parametros_array IGUAL expresion

    RCONSOLE        shift and go to state 18
    RLET            shift and go to state 19
    RIF             shift and go to state 21
    RFOR            shift and go to state 22
    RFUNCTION       shift and go to state 23
    ID              shift and go to state 20
    RRETURN         shift and go to state 24
    RWHILE          shift and go to state 25
    RBREAK          shift and go to state 26
    RCONTINUE       shift and go to state 27
    RINTERFACE      shift and go to state 28

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    condicional_ifs                shift and go to state 6
    ciclo_for                      shift and go to state 7
    funcion                        shift and go to state 8
    llamada_funcion                shift and go to state 9
    r_return                       shift and go to state 10
    asignacion                     shift and go to state 11
    ciclo_while                    shift and go to state 12
    r_break                        shift and go to state 13
    r_continue                     shift and go to state 14
    struct                         shift and go to state 15
    asignacion_struct              shift and go to state 16
    asignacion_array               shift and go to state 17

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir PTCOMA
    (5) instruccion -> . declaracion_normal PTCOMA
    (6) instruccion -> . condicional_ifs PTCOMA
    (7) instruccion -> . ciclo_for PTCOMA
    (8) instruccion -> . funcion PTCOMA
    (9) instruccion -> . llamada_funcion PTCOMA
    (10) instruccion -> . r_return PTCOMA
    (11) instruccion -> . asignacion PTCOMA
    (12) instruccion -> . ciclo_while PTCOMA
    (13) instruccion -> . r_break PTCOMA
    (14) instruccion -> . r_continue PTCOMA
    (15) instruccion -> . struct PTCOMA
    (16) instruccion -> . asignacion_struct PTCOMA
    (17) instruccion -> . asignacion_array PTCOMA
    (18) instruccion -> . imprimir
    (19) instruccion -> . declaracion_normal
    (20) instruccion -> . condicional_ifs
    (21) instruccion -> . ciclo_for
    (22) instruccion -> . funcion
    (23) instruccion -> . llamada_funcion
    (24) instruccion -> . r_return
    (25) instruccion -> . asignacion
    (26) instruccion -> . ciclo_while
    (27) instruccion -> . r_break
    (28) instruccion -> . r_continue
    (29) instruccion -> . struct
    (30) instruccion -> . asignacion_struct
    (31) instruccion -> . asignacion_array
    (32) imprimir -> . RCONSOLE PUNTO RLOG PARIZQ parametros_llamada PARDER
    (34) declaracion_normal -> . RLET ID DOSPUNTOS tipo IGUAL expresion
    (35) declaracion_normal -> . RLET ID
    (36) declaracion_normal -> . RLET ID DOSPUNTOS tipo
    (37) declaracion_normal -> . RLET ID IGUAL expresion
    (40) declaracion_normal -> . RLET ID DOSPUNTOS tipo IGUAL CORIZQ parametros_llamada CORDER
    (41) declaracion_normal -> . RLET ID DOSPUNTOS tipo IGUAL CORIZQ CORDER
    (42) declaracion_normal -> . RLET ID IGUAL CORIZQ parametros_llamada CORDER
    (43) declaracion_normal -> . RLET ID IGUAL CORIZQ CORDER
    (82) condicional_ifs -> . RIF condicional_if
    (86) ciclo_for -> . RFOR PARIZQ declaracion_normal PTCOMA expresion PTCOMA expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (87) ciclo_for -> . RFOR PARIZQ declaracion_normal ROF expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (45) funcion -> . RFUNCTION ID PARIZQ PARDER DOSPUNTOS tipo LLAVEIZQ instrucciones LLAVEDER
    (46) funcion -> . RFUNCTION ID PARIZQ parametros PARDER DOSPUNTOS tipo LLAVEIZQ instrucciones LLAVEDER
    (47) funcion -> . RFUNCTION ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (48) funcion -> . RFUNCTION ID PARIZQ parametros PARDER LLAVEIZQ instrucciones LLAVEDER
    (49) llamada_funcion -> . ID PARIZQ PARDER
    (50) llamada_funcion -> . ID PARIZQ parametros_llamada PARDER
    (79) r_return -> . RRETURN expresion
    (33) asignacion -> . ID IGUAL expresion
    (88) ciclo_while -> . RWHILE PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (80) r_break -> . RBREAK
    (81) r_continue -> . RCONTINUE
    (38) struct -> . RINTERFACE ID LLAVEIZQ parametros_struct LLAVEDER
    (39) asignacion_struct -> . ID PUNTO parametros_asignacion_struct IGUAL expresion
    (44) asignacion_array -> . ID parametros_array IGUAL expresion

    $end            reduce using rule 1 (init -> instrucciones .)
    RCONSOLE        shift and go to state 18
    RLET            shift and go to state 19
    RIF             shift and go to state 21
    RFOR            shift and go to state 22
    RFUNCTION       shift and go to state 23
    ID              shift and go to state 20
    RRETURN         shift and go to state 24
    RWHILE          shift and go to state 25
    RBREAK          shift and go to state 26
    RCONTINUE       shift and go to state 27
    RINTERFACE      shift and go to state 28

    instruccion                    shift and go to state 29
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    condicional_ifs                shift and go to state 6
    ciclo_for                      shift and go to state 7
    funcion                        shift and go to state 8
    llamada_funcion                shift and go to state 9
    r_return                       shift and go to state 10
    asignacion                     shift and go to state 11
    ciclo_while                    shift and go to state 12
    r_break                        shift and go to state 13
    r_continue                     shift and go to state 14
    struct                         shift and go to state 15
    asignacion_struct              shift and go to state 16
    asignacion_array               shift and go to state 17

state 3

    (3) instrucciones -> instruccion .

    RCONSOLE        reduce using rule 3 (instrucciones -> instruccion .)
    RLET            reduce using rule 3 (instrucciones -> instruccion .)
    RIF             reduce using rule 3 (instrucciones -> instruccion .)
    RFOR            reduce using rule 3 (instrucciones -> instruccion .)
    RFUNCTION       reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    RRETURN         reduce using rule 3 (instrucciones -> instruccion .)
    RWHILE          reduce using rule 3 (instrucciones -> instruccion .)
    RBREAK          reduce using rule 3 (instrucciones -> instruccion .)
    RCONTINUE       reduce using rule 3 (instrucciones -> instruccion .)
    RINTERFACE      reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    LLAVEDER        reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> imprimir . PTCOMA
    (18) instruccion -> imprimir .

    PTCOMA          shift and go to state 30
    RCONSOLE        reduce using rule 18 (instruccion -> imprimir .)
    RLET            reduce using rule 18 (instruccion -> imprimir .)
    RIF             reduce using rule 18 (instruccion -> imprimir .)
    RFOR            reduce using rule 18 (instruccion -> imprimir .)
    RFUNCTION       reduce using rule 18 (instruccion -> imprimir .)
    ID              reduce using rule 18 (instruccion -> imprimir .)
    RRETURN         reduce using rule 18 (instruccion -> imprimir .)
    RWHILE          reduce using rule 18 (instruccion -> imprimir .)
    RBREAK          reduce using rule 18 (instruccion -> imprimir .)
    RCONTINUE       reduce using rule 18 (instruccion -> imprimir .)
    RINTERFACE      reduce using rule 18 (instruccion -> imprimir .)
    $end            reduce using rule 18 (instruccion -> imprimir .)
    LLAVEDER        reduce using rule 18 (instruccion -> imprimir .)


state 5

    (5) instruccion -> declaracion_normal . PTCOMA
    (19) instruccion -> declaracion_normal .

    PTCOMA          shift and go to state 31
    RCONSOLE        reduce using rule 19 (instruccion -> declaracion_normal .)
    RLET            reduce using rule 19 (instruccion -> declaracion_normal .)
    RIF             reduce using rule 19 (instruccion -> declaracion_normal .)
    RFOR            reduce using rule 19 (instruccion -> declaracion_normal .)
    RFUNCTION       reduce using rule 19 (instruccion -> declaracion_normal .)
    ID              reduce using rule 19 (instruccion -> declaracion_normal .)
    RRETURN         reduce using rule 19 (instruccion -> declaracion_normal .)
    RWHILE          reduce using rule 19 (instruccion -> declaracion_normal .)
    RBREAK          reduce using rule 19 (instruccion -> declaracion_normal .)
    RCONTINUE       reduce using rule 19 (instruccion -> declaracion_normal .)
    RINTERFACE      reduce using rule 19 (instruccion -> declaracion_normal .)
    $end            reduce using rule 19 (instruccion -> declaracion_normal .)
    LLAVEDER        reduce using rule 19 (instruccion -> declaracion_normal .)


state 6

    (6) instruccion -> condicional_ifs . PTCOMA
    (20) instruccion -> condicional_ifs .

    PTCOMA          shift and go to state 32
    RCONSOLE        reduce using rule 20 (instruccion -> condicional_ifs .)
    RLET            reduce using rule 20 (instruccion -> condicional_ifs .)
    RIF             reduce using rule 20 (instruccion -> condicional_ifs .)
    RFOR            reduce using rule 20 (instruccion -> condicional_ifs .)
    RFUNCTION       reduce using rule 20 (instruccion -> condicional_ifs .)
    ID              reduce using rule 20 (instruccion -> condicional_ifs .)
    RRETURN         reduce using rule 20 (instruccion -> condicional_ifs .)
    RWHILE          reduce using rule 20 (instruccion -> condicional_ifs .)
    RBREAK          reduce using rule 20 (instruccion -> condicional_ifs .)
    RCONTINUE       reduce using rule 20 (instruccion -> condicional_ifs .)
    RINTERFACE      reduce using rule 20 (instruccion -> condicional_ifs .)
    $end            reduce using rule 20 (instruccion -> condicional_ifs .)
    LLAVEDER        reduce using rule 20 (instruccion -> condicional_ifs .)


state 7

    (7) instruccion -> ciclo_for . PTCOMA
    (21) instruccion -> ciclo_for .

    PTCOMA          shift and go to state 33
    RCONSOLE        reduce using rule 21 (instruccion -> ciclo_for .)
    RLET            reduce using rule 21 (instruccion -> ciclo_for .)
    RIF             reduce using rule 21 (instruccion -> ciclo_for .)
    RFOR            reduce using rule 21 (instruccion -> ciclo_for .)
    RFUNCTION       reduce using rule 21 (instruccion -> ciclo_for .)
    ID              reduce using rule 21 (instruccion -> ciclo_for .)
    RRETURN         reduce using rule 21 (instruccion -> ciclo_for .)
    RWHILE          reduce using rule 21 (instruccion -> ciclo_for .)
    RBREAK          reduce using rule 21 (instruccion -> ciclo_for .)
    RCONTINUE       reduce using rule 21 (instruccion -> ciclo_for .)
    RINTERFACE      reduce using rule 21 (instruccion -> ciclo_for .)
    $end            reduce using rule 21 (instruccion -> ciclo_for .)
    LLAVEDER        reduce using rule 21 (instruccion -> ciclo_for .)


state 8

    (8) instruccion -> funcion . PTCOMA
    (22) instruccion -> funcion .

    PTCOMA          shift and go to state 34
    RCONSOLE        reduce using rule 22 (instruccion -> funcion .)
    RLET            reduce using rule 22 (instruccion -> funcion .)
    RIF             reduce using rule 22 (instruccion -> funcion .)
    RFOR            reduce using rule 22 (instruccion -> funcion .)
    RFUNCTION       reduce using rule 22 (instruccion -> funcion .)
    ID              reduce using rule 22 (instruccion -> funcion .)
    RRETURN         reduce using rule 22 (instruccion -> funcion .)
    RWHILE          reduce using rule 22 (instruccion -> funcion .)
    RBREAK          reduce using rule 22 (instruccion -> funcion .)
    RCONTINUE       reduce using rule 22 (instruccion -> funcion .)
    RINTERFACE      reduce using rule 22 (instruccion -> funcion .)
    $end            reduce using rule 22 (instruccion -> funcion .)
    LLAVEDER        reduce using rule 22 (instruccion -> funcion .)


state 9

    (9) instruccion -> llamada_funcion . PTCOMA
    (23) instruccion -> llamada_funcion .

    PTCOMA          shift and go to state 35
    RCONSOLE        reduce using rule 23 (instruccion -> llamada_funcion .)
    RLET            reduce using rule 23 (instruccion -> llamada_funcion .)
    RIF             reduce using rule 23 (instruccion -> llamada_funcion .)
    RFOR            reduce using rule 23 (instruccion -> llamada_funcion .)
    RFUNCTION       reduce using rule 23 (instruccion -> llamada_funcion .)
    ID              reduce using rule 23 (instruccion -> llamada_funcion .)
    RRETURN         reduce using rule 23 (instruccion -> llamada_funcion .)
    RWHILE          reduce using rule 23 (instruccion -> llamada_funcion .)
    RBREAK          reduce using rule 23 (instruccion -> llamada_funcion .)
    RCONTINUE       reduce using rule 23 (instruccion -> llamada_funcion .)
    RINTERFACE      reduce using rule 23 (instruccion -> llamada_funcion .)
    $end            reduce using rule 23 (instruccion -> llamada_funcion .)
    LLAVEDER        reduce using rule 23 (instruccion -> llamada_funcion .)


state 10

    (10) instruccion -> r_return . PTCOMA
    (24) instruccion -> r_return .

    PTCOMA          shift and go to state 36
    RCONSOLE        reduce using rule 24 (instruccion -> r_return .)
    RLET            reduce using rule 24 (instruccion -> r_return .)
    RIF             reduce using rule 24 (instruccion -> r_return .)
    RFOR            reduce using rule 24 (instruccion -> r_return .)
    RFUNCTION       reduce using rule 24 (instruccion -> r_return .)
    ID              reduce using rule 24 (instruccion -> r_return .)
    RRETURN         reduce using rule 24 (instruccion -> r_return .)
    RWHILE          reduce using rule 24 (instruccion -> r_return .)
    RBREAK          reduce using rule 24 (instruccion -> r_return .)
    RCONTINUE       reduce using rule 24 (instruccion -> r_return .)
    RINTERFACE      reduce using rule 24 (instruccion -> r_return .)
    $end            reduce using rule 24 (instruccion -> r_return .)
    LLAVEDER        reduce using rule 24 (instruccion -> r_return .)


state 11

    (11) instruccion -> asignacion . PTCOMA
    (25) instruccion -> asignacion .

    PTCOMA          shift and go to state 37
    RCONSOLE        reduce using rule 25 (instruccion -> asignacion .)
    RLET            reduce using rule 25 (instruccion -> asignacion .)
    RIF             reduce using rule 25 (instruccion -> asignacion .)
    RFOR            reduce using rule 25 (instruccion -> asignacion .)
    RFUNCTION       reduce using rule 25 (instruccion -> asignacion .)
    ID              reduce using rule 25 (instruccion -> asignacion .)
    RRETURN         reduce using rule 25 (instruccion -> asignacion .)
    RWHILE          reduce using rule 25 (instruccion -> asignacion .)
    RBREAK          reduce using rule 25 (instruccion -> asignacion .)
    RCONTINUE       reduce using rule 25 (instruccion -> asignacion .)
    RINTERFACE      reduce using rule 25 (instruccion -> asignacion .)
    $end            reduce using rule 25 (instruccion -> asignacion .)
    LLAVEDER        reduce using rule 25 (instruccion -> asignacion .)


state 12

    (12) instruccion -> ciclo_while . PTCOMA
    (26) instruccion -> ciclo_while .

    PTCOMA          shift and go to state 38
    RCONSOLE        reduce using rule 26 (instruccion -> ciclo_while .)
    RLET            reduce using rule 26 (instruccion -> ciclo_while .)
    RIF             reduce using rule 26 (instruccion -> ciclo_while .)
    RFOR            reduce using rule 26 (instruccion -> ciclo_while .)
    RFUNCTION       reduce using rule 26 (instruccion -> ciclo_while .)
    ID              reduce using rule 26 (instruccion -> ciclo_while .)
    RRETURN         reduce using rule 26 (instruccion -> ciclo_while .)
    RWHILE          reduce using rule 26 (instruccion -> ciclo_while .)
    RBREAK          reduce using rule 26 (instruccion -> ciclo_while .)
    RCONTINUE       reduce using rule 26 (instruccion -> ciclo_while .)
    RINTERFACE      reduce using rule 26 (instruccion -> ciclo_while .)
    $end            reduce using rule 26 (instruccion -> ciclo_while .)
    LLAVEDER        reduce using rule 26 (instruccion -> ciclo_while .)


state 13

    (13) instruccion -> r_break . PTCOMA
    (27) instruccion -> r_break .

    PTCOMA          shift and go to state 39
    RCONSOLE        reduce using rule 27 (instruccion -> r_break .)
    RLET            reduce using rule 27 (instruccion -> r_break .)
    RIF             reduce using rule 27 (instruccion -> r_break .)
    RFOR            reduce using rule 27 (instruccion -> r_break .)
    RFUNCTION       reduce using rule 27 (instruccion -> r_break .)
